RefImageName,NoiseType,NoisyImage
./nn_data/cats/raw/216.png,3,0.png
./nn_data/cats/raw/134.png,0,1.png
./nn_data/cats/raw/161.png,1,2.png
./nn_data/cats/raw/221.png,1,3.png
./nn_data/cats/raw/196.png,0,4.png
./nn_data/cats/raw/171.png,0,5.png
./nn_data/cats/raw/22.png,1,6.png
./nn_data/cats/raw/185.png,2,7.png
./nn_data/cats/raw/19.png,1,8.png
./nn_data/cats/raw/197.png,0,9.png
./nn_data/cats/raw/227.png,2,10.png
./nn_data/cats/raw/149.png,2,11.png
./nn_data/cats/raw/12.png,0,12.png
./nn_data/cats/raw/132.png,1,13.png
./nn_data/cats/raw/232.png,0,14.png
./nn_data/cats/raw/3.png,2,15.png
./nn_data/cats/raw/15.png,0,16.png
./nn_data/cats/raw/25.png,0,17.png
./nn_data/cats/raw/244.png,1,18.png
./nn_data/cats/raw/31.png,2,19.png
./nn_data/cats/raw/230.png,2,20.png
./nn_data/cats/raw/176.png,2,21.png
./nn_data/cats/raw/187.png,1,22.png
./nn_data/cats/raw/174.png,1,23.png
./nn_data/cats/raw/159.png,0,24.png
./nn_data/cats/raw/32.png,1,25.png
./nn_data/cats/raw/55.png,2,26.png
./nn_data/cats/raw/9.png,1,27.png
./nn_data/cats/raw/49.png,0,28.png
./nn_data/cats/raw/207.png,1,29.png
./nn_data/cats/raw/49.png,1,30.png
./nn_data/cats/raw/2.png,2,31.png
./nn_data/cats/raw/193.png,0,32.png
./nn_data/cats/raw/159.png,1,33.png
./nn_data/cats/raw/5.png,3,34.png
./nn_data/cats/raw/166.png,2,35.png
./nn_data/cats/raw/33.png,1,36.png
./nn_data/cats/raw/16.png,2,37.png
./nn_data/cats/raw/209.png,0,38.png
./nn_data/cats/raw/217.png,3,39.png
./nn_data/cats/raw/206.png,1,40.png
./nn_data/cats/raw/235.png,3,41.png
./nn_data/cats/raw/60.png,1,42.png
./nn_data/cats/raw/119.png,2,43.png
./nn_data/cats/raw/64.png,1,44.png
./nn_data/cats/raw/93.png,2,45.png
./nn_data/cats/raw/120.png,1,46.png
./nn_data/cats/raw/78.png,0,47.png
./nn_data/cats/raw/130.png,0,48.png
./nn_data/cats/raw/200.png,2,49.png
./nn_data/cats/raw/46.png,2,50.png
./nn_data/cats/raw/231.png,1,51.png
./nn_data/cats/raw/73.png,0,52.png
./nn_data/cats/raw/191.png,0,53.png
./nn_data/cats/raw/97.png,2,54.png
./nn_data/cats/raw/134.png,3,55.png
./nn_data/cats/raw/137.png,3,56.png
./nn_data/cats/raw/92.png,0,57.png
./nn_data/cats/raw/21.png,1,58.png
./nn_data/cats/raw/51.png,0,59.png
./nn_data/cats/raw/130.png,0,60.png
./nn_data/cats/raw/192.png,3,61.png
./nn_data/cats/raw/94.png,2,62.png
./nn_data/cats/raw/55.png,2,63.png
./nn_data/cats/raw/201.png,0,64.png
./nn_data/cats/raw/32.png,0,65.png
./nn_data/cats/raw/117.png,1,66.png
./nn_data/cats/raw/227.png,0,67.png
./nn_data/cats/raw/44.png,2,68.png
./nn_data/cats/raw/232.png,2,69.png
./nn_data/cats/raw/195.png,2,70.png
./nn_data/cats/raw/248.png,3,71.png
./nn_data/cats/raw/7.png,1,72.png
./nn_data/cats/raw/198.png,0,73.png
./nn_data/cats/raw/140.png,0,74.png
./nn_data/cats/raw/55.png,1,75.png
./nn_data/cats/raw/161.png,3,76.png
./nn_data/cats/raw/24.png,3,77.png
./nn_data/cats/raw/8.png,1,78.png
./nn_data/cats/raw/28.png,1,79.png
./nn_data/cats/raw/62.png,2,80.png
./nn_data/cats/raw/59.png,2,81.png
./nn_data/cats/raw/76.png,2,82.png
./nn_data/cats/raw/135.png,0,83.png
./nn_data/cats/raw/140.png,2,84.png
./nn_data/cats/raw/41.png,0,85.png
./nn_data/cats/raw/48.png,2,86.png
./nn_data/cats/raw/175.png,3,87.png
./nn_data/cats/raw/233.png,0,88.png
./nn_data/cats/raw/167.png,0,89.png
./nn_data/cats/raw/66.png,2,90.png
./nn_data/cats/raw/77.png,2,91.png
./nn_data/cats/raw/119.png,0,92.png
./nn_data/cats/raw/237.png,1,93.png
./nn_data/cats/raw/239.png,0,94.png
./nn_data/cats/raw/227.png,1,95.png
./nn_data/cats/raw/246.png,1,96.png
./nn_data/cats/raw/98.png,3,97.png
./nn_data/cats/raw/44.png,2,98.png
./nn_data/cats/raw/229.png,1,99.png
./nn_data/cats/raw/175.png,3,100.png
./nn_data/cats/raw/129.png,0,101.png
./nn_data/cats/raw/124.png,2,102.png
./nn_data/cats/raw/130.png,2,103.png
./nn_data/cats/raw/101.png,0,104.png
./nn_data/cats/raw/36.png,1,105.png
./nn_data/cats/raw/27.png,3,106.png
./nn_data/cats/raw/179.png,1,107.png
./nn_data/cats/raw/33.png,1,108.png
./nn_data/cats/raw/90.png,3,109.png
./nn_data/cats/raw/104.png,0,110.png
./nn_data/cats/raw/130.png,2,111.png
./nn_data/cats/raw/71.png,2,112.png
./nn_data/cats/raw/78.png,1,113.png
./nn_data/cats/raw/3.png,3,114.png
./nn_data/cats/raw/188.png,3,115.png
./nn_data/cats/raw/246.png,0,116.png
./nn_data/cats/raw/45.png,1,117.png
./nn_data/cats/raw/239.png,3,118.png
./nn_data/cats/raw/120.png,1,119.png
./nn_data/cats/raw/149.png,0,120.png
./nn_data/cats/raw/3.png,1,121.png
./nn_data/cats/raw/249.png,2,122.png
./nn_data/cats/raw/38.png,3,123.png
./nn_data/cats/raw/112.png,2,124.png
./nn_data/cats/raw/136.png,1,125.png
./nn_data/cats/raw/240.png,2,126.png
./nn_data/cats/raw/28.png,1,127.png
./nn_data/cats/raw/248.png,2,128.png
./nn_data/cats/raw/56.png,3,129.png
./nn_data/cats/raw/163.png,3,130.png
./nn_data/cats/raw/148.png,0,131.png
./nn_data/cats/raw/25.png,1,132.png
./nn_data/cats/raw/144.png,2,133.png
./nn_data/cats/raw/38.png,1,134.png
./nn_data/cats/raw/224.png,0,135.png
./nn_data/cats/raw/248.png,3,136.png
./nn_data/cats/raw/206.png,1,137.png
./nn_data/cats/raw/153.png,0,138.png
./nn_data/cats/raw/21.png,0,139.png
./nn_data/cats/raw/27.png,0,140.png
./nn_data/cats/raw/152.png,1,141.png
./nn_data/cats/raw/7.png,3,142.png
./nn_data/cats/raw/202.png,3,143.png
./nn_data/cats/raw/185.png,2,144.png
./nn_data/cats/raw/229.png,0,145.png
./nn_data/cats/raw/144.png,3,146.png
./nn_data/cats/raw/66.png,2,147.png
./nn_data/cats/raw/140.png,1,148.png
./nn_data/cats/raw/32.png,0,149.png
./nn_data/cats/raw/234.png,0,150.png
./nn_data/cats/raw/50.png,3,151.png
./nn_data/cats/raw/60.png,0,152.png
./nn_data/cats/raw/31.png,3,153.png
./nn_data/cats/raw/110.png,3,154.png
./nn_data/cats/raw/39.png,1,155.png
./nn_data/cats/raw/211.png,1,156.png
./nn_data/cats/raw/46.png,3,157.png
./nn_data/cats/raw/118.png,3,158.png
./nn_data/cats/raw/152.png,1,159.png
./nn_data/cats/raw/181.png,3,160.png
./nn_data/cats/raw/92.png,2,161.png
./nn_data/cats/raw/176.png,3,162.png
./nn_data/cats/raw/13.png,3,163.png
./nn_data/cats/raw/212.png,3,164.png
./nn_data/cats/raw/234.png,2,165.png
./nn_data/cats/raw/121.png,1,166.png
./nn_data/cats/raw/131.png,2,167.png
./nn_data/cats/raw/231.png,1,168.png
